

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 16:28:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2084                           	psect	text12
  2085     051E                     __ptext12:	
  2086 ;; *************** function _LcdALL_Init *****************
  2087 ;; Defined at:
  2088 ;;		line 49 in file "LCD_ALL.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2, status,0, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       0       0       0       0
  2103 ;;      Locals:         0       0       0       0       0
  2104 ;;      Temps:          2       0       0       0       0
  2105 ;;      Totals:         2       0       0       0       0
  2106 ;;Total ram usage:        2 bytes
  2107 ;; Hardware stack levels used: 1
  2108 ;; Hardware stack levels required when called: 2
  2109 ;; This function calls:
  2110 ;;		_LcdALL_Cmd
  2111 ;;		_LcdALL_Port
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117     051E                     _LcdALL_Init:	
  2118                           ;psect for function _LcdALL_Init
  2119                           
  2120     051E                     l1173:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _LcdALL_Init: [wreg+status,2+status,0+pclath+cstack]
  2123                           
  2124                           
  2125                           ;LCD_ALL.c: 50:     LcdALL_Port(0x00);
  2126     051E  3000               	movlw	0
  2127     051F  120A  118A  268D  120A  118A  	fcall	_LcdALL_Port
  2128     0524                     l1175:
  2129                           
  2130                           ;LCD_ALL.c: 51:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2131     0524  3034               	movlw	52
  2132     0525  00F7               	movwf	??_LcdALL_Init+1
  2133     0526  30F1               	movlw	241
  2134     0527  00F6               	movwf	??_LcdALL_Init
  2135     0528                     u727:
  2136     0528  0BF6               	decfsz	??_LcdALL_Init,f
  2137     0529  2D28               	goto	u727
  2138     052A  0BF7               	decfsz	??_LcdALL_Init+1,f
  2139     052B  2D28               	goto	u727
  2140     052C  2D2D               	nop2
  2141     052D                     l1177:
  2142                           
  2143                           ;LCD_ALL.c: 52:     LcdALL_Cmd(0x30);
  2144     052D  3030               	movlw	48
  2145     052E  120A  118A  2497  120A  118A  	fcall	_LcdALL_Cmd
  2146                           
  2147                           ;LCD_ALL.c: 53:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2148     0533  300D               	movlw	13
  2149     0534  00F7               	movwf	??_LcdALL_Init+1
  2150     0535  30FB               	movlw	251
  2151     0536  00F6               	movwf	??_LcdALL_Init
  2152     0537                     u737:
  2153     0537  0BF6               	decfsz	??_LcdALL_Init,f
  2154     0538  2D37               	goto	u737
  2155     0539  0BF7               	decfsz	??_LcdALL_Init+1,f
  2156     053A  2D37               	goto	u737
  2157     053B  2D3C               	nop2
  2158     053C                     l1179:
  2159                           
  2160                           ;LCD_ALL.c: 54:     LcdALL_Cmd(0x30);
  2161     053C  3030               	movlw	48
  2162     053D  120A  118A  2497  120A  118A  	fcall	_LcdALL_Cmd
  2163     0542                     l1181:
  2164                           
  2165                           ;LCD_ALL.c: 55:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2166     0542  3042               	movlw	66
  2167     0543  00F6               	movwf	??_LcdALL_Init
  2168     0544                     u747:
  2169     0544  0BF6               	decfsz	??_LcdALL_Init,f
  2170     0545  2D44               	goto	u747
  2171     0546  0000               	nop
  2172                           
  2173                           ;LCD_ALL.c: 57:     LcdALL_Cmd(0x38);
  2174     0547  3038               	movlw	56
  2175     0548  120A  118A  2497  120A  118A  	fcall	_LcdALL_Cmd
  2176                           
  2177                           ;LCD_ALL.c: 58:     LcdALL_Cmd(0x0C);
  2178     054D  300C               	movlw	12
  2179     054E  120A  118A  2497  120A  118A  	fcall	_LcdALL_Cmd
  2180                           
  2181                           ;LCD_ALL.c: 59:     LcdALL_Cmd(0x01);
  2182     0553  3001               	movlw	1
  2183     0554  120A  118A  2497  120A  118A  	fcall	_LcdALL_Cmd
  2184                           
  2185                           ;LCD_ALL.c: 60:     LcdALL_Cmd(0x06);
  2186     0559  3006               	movlw	6
  2187     055A  120A  118A  2497  120A  118A  	fcall	_LcdALL_Cmd
  2188     055F                     l126:
  2189     055F  0008               	return
  2190     0560                     __end_of_LcdALL_Init:
  2191                           
  2192                           	psect	text13
  2193     0497                     __ptext13:	
  2194 ;; *************** function _LcdALL_Cmd *****************
  2195 ;; Defined at:
  2196 ;;		line 25 in file "LCD_ALL.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  a               1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  a               1    5[COMMON] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         1       0       0       0       0
  2212 ;;      Temps:          2       0       0       0       0
  2213 ;;      Totals:         3       0       0       0       0
  2214 ;;Total ram usage:        3 bytes
  2215 ;; Hardware stack levels used: 1
  2216 ;; Hardware stack levels required when called: 1
  2217 ;; This function calls:
  2218 ;;		_LcdALL_Port
  2219 ;; This function is called by:
  2220 ;;		_LcdALL_Set_Cursor
  2221 ;;		_LcdALL_Init
  2222 ;;		_LcdALL_Clear
  2223 ;;		_LcdALL_Shift_Right
  2224 ;;		_LcdALL_Shift_Left
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228     0497                     _LcdALL_Cmd:	
  2229                           ;psect for function _LcdALL_Cmd
  2230                           
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _LcdALL_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2234                           ;LcdALL_Cmd@a stored from wreg
  2235     0497  00F5               	movwf	LcdALL_Cmd@a
  2236     0498                     l1043:
  2237                           
  2238                           ;LCD_ALL.c: 26:     PORTEbits.RE0 = 0;
  2239     0498  1283               	bcf	3,5	;RP0=0, select bank0
  2240     0499  1303               	bcf	3,6	;RP1=0, select bank0
  2241     049A  1009               	bcf	9,0	;volatile
  2242     049B                     l1045:
  2243                           
  2244                           ;LCD_ALL.c: 27:     LcdALL_Port(a);
  2245     049B  0875               	movf	LcdALL_Cmd@a,w
  2246     049C  120A  118A  268D  120A  118A  	fcall	_LcdALL_Port
  2247     04A1                     l1047:
  2248                           
  2249                           ;LCD_ALL.c: 28:     PORTEbits.RE1 = 1;
  2250     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2251     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2252     04A3  1489               	bsf	9,1	;volatile
  2253     04A4                     l1049:
  2254                           
  2255                           ;LCD_ALL.c: 29:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2256     04A4  300B               	movlw	11
  2257     04A5  00F4               	movwf	??_LcdALL_Cmd+1
  2258     04A6  3062               	movlw	98
  2259     04A7  00F3               	movwf	??_LcdALL_Cmd
  2260     04A8                     u757:
  2261     04A8  0BF3               	decfsz	??_LcdALL_Cmd,f
  2262     04A9  2CA8               	goto	u757
  2263     04AA  0BF4               	decfsz	??_LcdALL_Cmd+1,f
  2264     04AB  2CA8               	goto	u757
  2265     04AC  0000               	nop
  2266     04AD                     l1051:
  2267                           
  2268                           ;LCD_ALL.c: 30:     PORTEbits.RE1 = 0;
  2269     04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2270     04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2271     04AF  1089               	bcf	9,1	;volatile
  2272     04B0                     l114:
  2273     04B0  0008               	return
  2274     04B1                     __end_of_LcdALL_Cmd:
  2275                           
  2276                           	psect	text14
  2277     068D                     __ptext14:	
  2278 ;; *************** function _LcdALL_Port *****************
  2279 ;; Defined at:
  2280 ;;		line 9 in file "LCD_ALL.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;  a               1    wreg     unsigned char 
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;  a               1    2[COMMON] unsigned char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         0       0       0       0       0
  2295 ;;      Locals:         1       0       0       0       0
  2296 ;;      Temps:          2       0       0       0       0
  2297 ;;      Totals:         3       0       0       0       0
  2298 ;;Total ram usage:        3 bytes
  2299 ;; Hardware stack levels used: 1
  2300 ;; This function calls:
  2301 ;;		Nothing
  2302 ;; This function is called by:
  2303 ;;		_LcdALL_Cmd
  2304 ;;		_LcdALL_Init
  2305 ;;		_LcdALL_Write_Char
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309     068D                     _LcdALL_Port:	
  2310                           ;psect for function _LcdALL_Port
  2311                           
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _LcdALL_Port: [wreg+status,2+status,0]
  2315                           ;LcdALL_Port@a stored from wreg
  2316     068D  00F2               	movwf	LcdALL_Port@a
  2317     068E                     l1013:
  2318                           
  2319                           ;LCD_ALL.c: 11:     TRISB &= 0x00;
  2320     068E  1683               	bsf	3,5	;RP0=1, select bank1
  2321     068F  1303               	bcf	3,6	;RP1=0, select bank1
  2322     0690  0186               	clrf	6	;volatile
  2323     0691                     l1015:
  2324                           
  2325                           ;LCD_ALL.c: 15:     PORTBbits.RB0 = (a & 1);
  2326     0691  3001               	movlw	1
  2327     0692  0572               	andwf	LcdALL_Port@a,w
  2328     0693  00F0               	movwf	??_LcdALL_Port
  2329     0694  1283               	bcf	3,5	;RP0=0, select bank0
  2330     0695  1303               	bcf	3,6	;RP1=0, select bank0
  2331     0696  0806               	movf	6,w	;volatile
  2332     0697  0670               	xorwf	??_LcdALL_Port,w
  2333     0698  39FE               	andlw	-2
  2334     0699  0670               	xorwf	??_LcdALL_Port,w
  2335     069A  0086               	movwf	6	;volatile
  2336     069B                     l1017:
  2337                           
  2338                           ;LCD_ALL.c: 16:     PORTBbits.RB1 = (a & 2) >> 1;
  2339     069B  0872               	movf	LcdALL_Port@a,w
  2340     069C  00F0               	movwf	??_LcdALL_Port
  2341     069D  1003               	clrc
  2342     069E  0C70               	rrf	??_LcdALL_Port,w
  2343     069F  3901               	andlw	1
  2344     06A0  00F1               	movwf	??_LcdALL_Port+1
  2345     06A1  0DF1               	rlf	??_LcdALL_Port+1,f
  2346     06A2  0806               	movf	6,w	;volatile
  2347     06A3  0671               	xorwf	??_LcdALL_Port+1,w
  2348     06A4  39FD               	andlw	-3
  2349     06A5  0671               	xorwf	??_LcdALL_Port+1,w
  2350     06A6  0086               	movwf	6	;volatile
  2351     06A7                     l1019:
  2352                           
  2353                           ;LCD_ALL.c: 17:     PORTBbits.RB2 = (a & 4) >> 2;
  2354     06A7  0872               	movf	LcdALL_Port@a,w
  2355     06A8  00F0               	movwf	??_LcdALL_Port
  2356     06A9  3002               	movlw	2
  2357     06AA                     u335:
  2358     06AA  1003               	clrc
  2359     06AB  0CF0               	rrf	??_LcdALL_Port,f
  2360     06AC  3EFF               	addlw	-1
  2361     06AD  1D03               	skipz
  2362     06AE  2EAA               	goto	u335
  2363     06AF  0870               	movf	??_LcdALL_Port,w
  2364     06B0  3901               	andlw	1
  2365     06B1  00F1               	movwf	??_LcdALL_Port+1
  2366     06B2  0DF1               	rlf	??_LcdALL_Port+1,f
  2367     06B3  0DF1               	rlf	??_LcdALL_Port+1,f
  2368     06B4  0806               	movf	6,w	;volatile
  2369     06B5  0671               	xorwf	??_LcdALL_Port+1,w
  2370     06B6  39FB               	andlw	-5
  2371     06B7  0671               	xorwf	??_LcdALL_Port+1,w
  2372     06B8  0086               	movwf	6	;volatile
  2373     06B9                     l1021:
  2374                           
  2375                           ;LCD_ALL.c: 18:     PORTBbits.RB3 = (a & 8) >> 3;
  2376     06B9  0872               	movf	LcdALL_Port@a,w
  2377     06BA  00F0               	movwf	??_LcdALL_Port
  2378     06BB  3003               	movlw	3
  2379     06BC                     u345:
  2380     06BC  1003               	clrc
  2381     06BD  0CF0               	rrf	??_LcdALL_Port,f
  2382     06BE  3EFF               	addlw	-1
  2383     06BF  1D03               	skipz
  2384     06C0  2EBC               	goto	u345
  2385     06C1  0870               	movf	??_LcdALL_Port,w
  2386     06C2  3901               	andlw	1
  2387     06C3  00F1               	movwf	??_LcdALL_Port+1
  2388     06C4  0DF1               	rlf	??_LcdALL_Port+1,f
  2389     06C5  0DF1               	rlf	??_LcdALL_Port+1,f
  2390     06C6  0DF1               	rlf	??_LcdALL_Port+1,f
  2391     06C7  0806               	movf	6,w	;volatile
  2392     06C8  0671               	xorwf	??_LcdALL_Port+1,w
  2393     06C9  39F7               	andlw	-9
  2394     06CA  0671               	xorwf	??_LcdALL_Port+1,w
  2395     06CB  0086               	movwf	6	;volatile
  2396     06CC                     l1023:
  2397                           
  2398                           ;LCD_ALL.c: 19:     PORTBbits.RB4 = (a & 16) >> 4;
  2399     06CC  0872               	movf	LcdALL_Port@a,w
  2400     06CD  00F0               	movwf	??_LcdALL_Port
  2401     06CE  3004               	movlw	4
  2402     06CF                     u355:
  2403     06CF  1003               	clrc
  2404     06D0  0CF0               	rrf	??_LcdALL_Port,f
  2405     06D1  3EFF               	addlw	-1
  2406     06D2  1D03               	skipz
  2407     06D3  2ECF               	goto	u355
  2408     06D4  0870               	movf	??_LcdALL_Port,w
  2409     06D5  3901               	andlw	1
  2410     06D6  00F1               	movwf	??_LcdALL_Port+1
  2411     06D7  0EF1               	swapf	??_LcdALL_Port+1,f
  2412     06D8  0806               	movf	6,w	;volatile
  2413     06D9  0671               	xorwf	??_LcdALL_Port+1,w
  2414     06DA  39EF               	andlw	-17
  2415     06DB  0671               	xorwf	??_LcdALL_Port+1,w
  2416     06DC  0086               	movwf	6	;volatile
  2417     06DD                     l1025:
  2418                           
  2419                           ;LCD_ALL.c: 20:     PORTBbits.RB5 = (a & 32) >> 5;
  2420     06DD  0872               	movf	LcdALL_Port@a,w
  2421     06DE  00F0               	movwf	??_LcdALL_Port
  2422     06DF  3005               	movlw	5
  2423     06E0                     u365:
  2424     06E0  1003               	clrc
  2425     06E1  0CF0               	rrf	??_LcdALL_Port,f
  2426     06E2  3EFF               	addlw	-1
  2427     06E3  1D03               	skipz
  2428     06E4  2EE0               	goto	u365
  2429     06E5  0870               	movf	??_LcdALL_Port,w
  2430     06E6  3901               	andlw	1
  2431     06E7  00F1               	movwf	??_LcdALL_Port+1
  2432     06E8  0EF1               	swapf	??_LcdALL_Port+1,f
  2433     06E9  0DF1               	rlf	??_LcdALL_Port+1,f
  2434     06EA  0806               	movf	6,w	;volatile
  2435     06EB  0671               	xorwf	??_LcdALL_Port+1,w
  2436     06EC  39DF               	andlw	-33
  2437     06ED  0671               	xorwf	??_LcdALL_Port+1,w
  2438     06EE  0086               	movwf	6	;volatile
  2439     06EF                     l1027:
  2440                           
  2441                           ;LCD_ALL.c: 21:     PORTBbits.RB6 = (a & 64) >> 6;
  2442     06EF  0872               	movf	LcdALL_Port@a,w
  2443     06F0  00F0               	movwf	??_LcdALL_Port
  2444     06F1  3006               	movlw	6
  2445     06F2                     u375:
  2446     06F2  1003               	clrc
  2447     06F3  0CF0               	rrf	??_LcdALL_Port,f
  2448     06F4  3EFF               	addlw	-1
  2449     06F5  1D03               	skipz
  2450     06F6  2EF2               	goto	u375
  2451     06F7  0870               	movf	??_LcdALL_Port,w
  2452     06F8  3901               	andlw	1
  2453     06F9  00F1               	movwf	??_LcdALL_Port+1
  2454     06FA  0EF1               	swapf	??_LcdALL_Port+1,f
  2455     06FB  0DF1               	rlf	??_LcdALL_Port+1,f
  2456     06FC  0DF1               	rlf	??_LcdALL_Port+1,f
  2457     06FD  0806               	movf	6,w	;volatile
  2458     06FE  0671               	xorwf	??_LcdALL_Port+1,w
  2459     06FF  39BF               	andlw	-65
  2460     0700  0671               	xorwf	??_LcdALL_Port+1,w
  2461     0701  0086               	movwf	6	;volatile
  2462     0702                     l1029:
  2463                           
  2464                           ;LCD_ALL.c: 22:     PORTBbits.RB7 = (a & 128) >> 7;
  2465     0702  0872               	movf	LcdALL_Port@a,w
  2466     0703  00F0               	movwf	??_LcdALL_Port
  2467     0704  3007               	movlw	7
  2468     0705                     u385:
  2469     0705  1003               	clrc
  2470     0706  0CF0               	rrf	??_LcdALL_Port,f
  2471     0707  3EFF               	addlw	-1
  2472     0708  1D03               	skipz
  2473     0709  2F05               	goto	u385
  2474     070A  0870               	movf	??_LcdALL_Port,w
  2475     070B  3901               	andlw	1
  2476     070C  00F1               	movwf	??_LcdALL_Port+1
  2477     070D  0CF1               	rrf	??_LcdALL_Port+1,f
  2478     070E  0CF1               	rrf	??_LcdALL_Port+1,f
  2479     070F  0806               	movf	6,w	;volatile
  2480     0710  0671               	xorwf	??_LcdALL_Port+1,w
  2481     0711  397F               	andlw	-129
  2482     0712  0671               	xorwf	??_LcdALL_Port+1,w
  2483     0713  0086               	movwf	6	;volatile
  2484     0714                     l111:
  2485     0714  0008               	return
  2486     0715                     __end_of_LcdALL_Port:
  2487     007E                     btemp	set	126	;btemp
  2488     007E                     wtemp0	set	126
  2489                           
  2490                           	psect	idloc
  2491                           
  2492                           ;Config register IDLOC0 @ 0x2000
  2493                           ;	unspecified, using default values
  2494     2000                     	org	8192
  2495     2000  3FFF               	dw	16383
  2496                           
  2497                           ;Config register IDLOC1 @ 0x2001
  2498                           ;	unspecified, using default values
  2499     2001                     	org	8193
  2500     2001  3FFF               	dw	16383
  2501                           
  2502                           ;Config register IDLOC2 @ 0x2002
  2503                           ;	unspecified, using default values
  2504     2002                     	org	8194
  2505     2002  3FFF               	dw	16383
  2506                           
  2507                           ;Config register IDLOC3 @ 0x2003
  2508                           ;	unspecified, using default values
  2509     2003                     	org	8195
  2510     2003  3FFF               	dw	16383
  2511                           
  2512                           	psect	config
  2513                           
  2514                           ;Config register CONFIG1 @ 0x2007
  2515                           ;	Oscillator Selection bits
  2516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2517                           ;	Watchdog Timer Enable bit
  2518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2519                           ;	Power-up Timer Enable bit
  2520                           ;	PWRTE = OFF, PWRT disabled
  2521                           ;	RE3/MCLR pin function select bit
  2522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2523                           ;	Code Protection bit
  2524                           ;	CP = OFF, Program memory code protection is disabled
  2525                           ;	Data Code Protection bit
  2526                           ;	CPD = OFF, Data memory code protection is disabled
  2527                           ;	Brown Out Reset Selection bits
  2528                           ;	BOREN = OFF, BOR disabled
  2529                           ;	Internal External Switchover bit
  2530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2531                           ;	Fail-Safe Clock Monitor Enabled bit
  2532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2533                           ;	Low Voltage Programming Enable bit
  2534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2535                           ;	In-Circuit Debugger Mode bit
  2536                           ;	DEBUG = 0x1, unprogramme  2537     2007                     	org	8199
  2538     2007  20D4               	dw	8404
  2539                           
  2540                           ;Config register CONFIG2 @ 0x2008
  2541                           ;	Brown-out Reset Selection bit
  2542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2543                           ;	Flash Program Memory Self Write Enable bits
  2544                           ;	WRT = OFF, Write protection off
  2545     2008                     	org	8200
  2546     2008  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     15      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdALL_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _setup->_spiInit
    _LcdALL_set_value->___awdiv
    ___awdiv->___awmod
    _LcdALL_Write_String->_LcdALL_Write_Char
    _LcdALL_Write_Char->_LcdALL_Port
    _LcdALL_Set_Cursor->_LcdALL_Cmd
    _LcdALL_Init->_LcdALL_Cmd
    _LcdALL_Cmd->_LcdALL_Port

Critical Paths under _main in BANK0

    _main->_LcdALL_set_value
    _LcdALL_set_value->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3392
                                             12 BANK0      3     3      0
                        _LcdALL_Init
                  _LcdALL_Set_Cursor
                _LcdALL_Write_String
                   _LcdALL_set_value
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _LcdALL_set_value                                     8     6      2    1765
                                              4 BANK0      8     6      2
                  _LcdALL_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LcdALL_Write_String                                  3     3      0     387
                                              5 COMMON     3     3      0
                  _LcdALL_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LcdALL_Write_Char                                    2     2      0     198
                                              3 COMMON     2     2      0
                        _LcdALL_Port
 ---------------------------------------------------------------------------------
 (1) _LcdALL_Set_Cursor                                    3     2      1     484
                                              6 COMMON     3     2      1
                         _LcdALL_Cmd
 ---------------------------------------------------------------------------------
 (1) _LcdALL_Init                                          2     2      0     374
                                              6 COMMON     2     2      0
                         _LcdALL_Cmd
                        _LcdALL_Port
 ---------------------------------------------------------------------------------
 (2) _LcdALL_Cmd                                           3     3      0     198
                                              3 COMMON     3     3      0
                        _LcdALL_Port
 ---------------------------------------------------------------------------------
 (3) _LcdALL_Port                                          3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdALL_Init
     _LcdALL_Cmd
       _LcdALL_Port
     _LcdALL_Port
   _LcdALL_Set_Cursor
     _LcdALL_Cmd
   _LcdALL_Write_String
     _LcdALL_Write_Char
       _LcdALL_Port
   _LcdALL_set_value
     _LcdALL_Write_Char
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Aug 01 16:28:20 2023

                          pc 0002                  _SSPSTATbits 0094                           l57 071F  
                         l82 0491                           l66 051D                           l83 0496  
                         l92 045A                           l86 045B                           l89 0461  
               ___awdiv@sign 0021                           fsr 0004                          l100 046A  
                        l111 0714                          l114 04B0                          l123 04D0  
                        l126 055F                          l135 04F5                          l144 068C  
                        l129 0480                          _ADC 007D                          l386 0621  
                        l399 05B8                          u400 0461                          u401 0460  
                        u410 05C0                          u411 05BF                          u500 0618  
                        u420 05CB                          u501 0617                          u421 05CA  
                        u430 05DC                          u510 0565                          u335 06AA  
                        u431 05DB                          u511 0564                          u600 04B7  
                        u520 0570                          u345 06BC                          u601 04B6  
                        u521 056F                          u610 04C7                          u450 05EE  
                        u530 057B                          u355 06CF                          u611 04C6  
                        u451 05ED                          u531 057A                          u620 04F5  
                        u365 06E0                          u621 04F4                          u445 05E0  
                        u470 05FF                          u550 058D                          u390 0489  
